model_name,split,source_image_path,saved_image_path
baseline,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0450.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/baseline/image_level_fn/0450.png
baseline,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0051.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/baseline/image_level_fn/0051.png
baseline,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0072.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/baseline/image_level_fn/0072.png
baseline,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0105.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/baseline/image_level_fn/0105.png
baseline,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0146.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/baseline/image_level_fn/0146.png
baseline,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0234.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/baseline/image_level_fn/0234.png
baseline,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0324.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/baseline/image_level_fn/0324.png
baseline,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0349.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/baseline/image_level_fn/0349.png
baseline,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0409.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/baseline/image_level_fn/0409.png
our,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0374.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/our/image_level_fn/0374.png
our,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0436.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/our/image_level_fn/0436.png
our,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0021.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/our/image_level_fn/0021.png
our,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0262.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/our/image_level_fn/0262.png
hmc,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0031.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/hmc/image_level_fn/0031.png
hmc,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0049.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/hmc/image_level_fn/0049.png
hmc,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0232.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/hmc/image_level_fn/0232.png
hmc,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0295.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/hmc/image_level_fn/0295.png
hmc,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0299.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/hmc/image_level_fn/0299.png
hmc,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0340.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/hmc/image_level_fn/0340.png
hmc,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0422.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/hmc/image_level_fn/0422.png
hmc,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0436.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/hmc/image_level_fn/0436.png
hmc,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0030.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/hmc/image_level_fn/0030.png
hmc,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0072.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/hmc/image_level_fn/0072.png
hmc,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0103.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/hmc/image_level_fn/0103.png
hmc,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0105.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/hmc/image_level_fn/0105.png
hmc,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0146.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/hmc/image_level_fn/0146.png
hmc,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0262.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/hmc/image_level_fn/0262.png
hmc,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0324.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/hmc/image_level_fn/0324.png
hmc,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0349.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/hmc/image_level_fn/0349.png
hmc,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0376.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/hmc/image_level_fn/0376.png
al3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0241.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al3/image_level_fn/0241.png
al3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0419.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al3/image_level_fn/0419.png
al3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0436.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al3/image_level_fn/0436.png
al3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0021.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al3/image_level_fn/0021.png
al3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0084.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al3/image_level_fn/0084.png
al3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0105.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al3/image_level_fn/0105.png
al3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0234.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al3/image_level_fn/0234.png
al3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0324.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al3/image_level_fn/0324.png
al3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0349.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al3/image_level_fn/0349.png
al2,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0232.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al2/image_level_fn/0232.png
al2,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0295.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al2/image_level_fn/0295.png
al2,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0299.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al2/image_level_fn/0299.png
al2,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0340.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al2/image_level_fn/0340.png
al2,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0362.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al2/image_level_fn/0362.png
al2,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0411.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al2/image_level_fn/0411.png
al2,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0419.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al2/image_level_fn/0419.png
al2,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0436.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al2/image_level_fn/0436.png
al2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0021.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al2/image_level_fn/0021.png
al2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0055.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al2/image_level_fn/0055.png
al2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0234.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al2/image_level_fn/0234.png
al2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0262.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al2/image_level_fn/0262.png
al2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0324.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al2/image_level_fn/0324.png
al2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0349.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al2/image_level_fn/0349.png
al2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0403.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al2/image_level_fn/0403.png
al1,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0232.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al1/image_level_fn/0232.png
al1,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0241.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al1/image_level_fn/0241.png
al1,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0295.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al1/image_level_fn/0295.png
al1,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0299.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al1/image_level_fn/0299.png
al1,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0362.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al1/image_level_fn/0362.png
al1,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0374.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al1/image_level_fn/0374.png
al1,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0436.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al1/image_level_fn/0436.png
al1,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0021.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al1/image_level_fn/0021.png
al1,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0030.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al1/image_level_fn/0030.png
al1,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0069.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al1/image_level_fn/0069.png
al1,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0072.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al1/image_level_fn/0072.png
al1,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0237.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al1/image_level_fn/0237.png
al1,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0349.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al1/image_level_fn/0349.png
al1,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0409.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/al1/image_level_fn/0409.png
op1,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0232.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op1/image_level_fn/0232.png
op1,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0436.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op1/image_level_fn/0436.png
op1,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0072.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op1/image_level_fn/0072.png
op1,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0105.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op1/image_level_fn/0105.png
op1,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0262.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op1/image_level_fn/0262.png
op1,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0324.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op1/image_level_fn/0324.png
op1,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0349.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op1/image_level_fn/0349.png
op2,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0241.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/image_level_fn/0241.png
op2,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0299.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/image_level_fn/0299.png
op2,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0419.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/image_level_fn/0419.png
op2,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0436.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/image_level_fn/0436.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0021.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/image_level_fn/0021.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0072.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/image_level_fn/0072.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0105.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/image_level_fn/0105.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0237.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/image_level_fn/0237.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0262.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/image_level_fn/0262.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0324.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/image_level_fn/0324.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0349.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/image_level_fn/0349.png
op2,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0414.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op2/image_level_fn/0414.png
op3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0241.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/image_level_fn/0241.png
op3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0419.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/image_level_fn/0419.png
op3,test,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/test/0436.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/image_level_fn/0436.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0021.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/image_level_fn/0021.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0084.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/image_level_fn/0084.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0105.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/image_level_fn/0105.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0234.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/image_level_fn/0234.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0324.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/image_level_fn/0324.png
op3,val,/home/ubuntu/hpproject/yolo/dataset/yolo/datasetm6c/images/val/0349.png,/home/ubuntu/hpproject/yolo/analyze/result/report_2604101149/fn_images/op3/image_level_fn/0349.png
